663 1 95 293
664 1 95 165
665 1 95 149
666 1 95 261
667 1 95 199
668 1 95 135
669 1 95 247
670 1 96 294
671 1 96 166
672 1 96 150
673 1 96 262
674 1 96 200
675 1 96 136
676 1 96 248
677 1 97 313
678 1 97 237
679 1 97 221
680 1 97 141
681 1 97 185
682 1 97 281
683 1 97 153
684 1 98 304
685 1 98 254
686 1 98 222
687 1 98 142
688 1 98 172
689 1 98 284
690 1 98 156
691 1 99 180
692 1 99 116
693 1 99 239
694 1 99 216
695 1 99 296
696 1 99 315
697 1 99 283
698 1 100 316
699 1 100 240
700 1 100 108
701 1 100 284
702 1 100 179
703 1 100 115
704 1 101 249
705 1 101 233
706 1 101 137
707 1 101 210
708 1 101 317
709 1 102 209
710 1 102 193
711 1 102 129
712 1 102 250
713 1 102 234
714 1 102 138
715 1 103 287
716 1 103 271
717 1 103 159
718 1 103 235
719 1 103 319
720 1 103 184
721 1 104 236
722 1 104 211
723 1 104 320
724 1 104 288
725 1 104 183
726 1 104 119
727 1 105 229
728 1 105 221
729 1 105 305
730 1 105 273
731 1 105 185
732 1 106 274
733 1 106 186
734 1 106 230
735 1 106 306
736 1 107 275
737 1 107 259
738 1 107 171
739 1 107 147
740 1 107 187
741 1 107 155
742 1 108 224
743 1 108 240
744 1 108 144
745 1 108 304
746 1 108 284
747 1 108 188
748 1 108 156
749 1 109 297
750 1 109 225
751 1 109 217
752 1 109 309
753 1 109 277
754 1 109 189
755 1 110 278
756 1 110 190
757 1 110 126
758 1 110 226
759 1 110 218
760 1 110 298
761 1 111 279
762 1 111 191
763 1 111 127
764 1 111 227
765 1 111 219
766 1 111 299
767 1 111 311
768 1 112 312
769 1 112 228
770 1 112 220
771 1 112 280
772 1 112 192
773 1 113 177
774 1 113 161
775 1 113 145
776 1 113 293
777 1 113 282
778 1 113 266
779 1 113 154
780 1 114 178
781 1 114 162
782 1 114 146
783 1 114 281
784 1 114 265
785 1 114 153
786 1 115 179
787 1 115 163
788 1 115 147
789 1 115 284
790 1 115 268
791 1 115 156
792 1 116 180
793 1 116 164
794 1 116 148
795 1 116 283
796 1 116 267
797 1 116 155
798 1 117 181
799 1 117 165
800 1 117 149
801 1 117 286
802 1 117 270
803 1 117 158
804 1 118 182
805 1 118 166
806 1 118 150
807 1 118 290
808 1 118 285
809 1 118 269
810 1 119 183
811 1 119 167
812 1 119 151
813 1 119 288
814 1 119 272
815 1 119 160
816 1 120 287
817 1 120 271
818 1 120 159
819 1 120 175
820 1 120 168
821 1 120 317
822 1 121 273
823 1 121 257
824 1 121 145
825 1 121 169
826 1 121 307
827 1 122 258
828 1 122 170
829 1 122 308
830 1 122 298
831 1 122 244
832 1 122 204
833 1 123 241
834 1 123 225
835 1 123 217
836 1 123 201
837 1 123 129
838 1 123 137
839 1 124 276
840 1 124 260
841 1 124 172
842 1 124 148
843 1 124 188
844 1 125 277
845 1 125 261
846 1 125 149
847 1 125 173
848 1 125 311
849 1 126 278
850 1 126 262
851 1 126 190
852 1 126 174
853 1 126 150
854 1 126 158
855 1 126 302
856 1 127 279
857 1 127 263
858 1 127 191
859 1 127 175
860 1 127 151
861 1 127 159
862 1 128 280
863 1 128 264
864 1 128 192
865 1 128 152
866 1 128 176
867 1 128 160
868 1 128 310
869 1 129 209
870 1 129 193
871 1 129 241
872 1 129 225
873 1 130 210
874 1 130 194
875 1 130 242
876 1 130 226
877 1 131 211
878 1 131 195
879 1 131 243
880 1 131 227
881 1 132 212
882 1 132 196
883 1 132 244
884 1 132 228
885 1 133 213
886 1 133 197
887 1 133 245
888 1 133 229
889 1 134 214
890 1 134 198
891 1 134 246
892 1 134 230
893 1 135 215
894 1 135 199
895 1 135 247
896 1 135 231
897 1 136 216
898 1 136 200
899 1 136 248
900 1 136 232
901 1 137 249
902 1 137 233
903 1 137 217
904 1 137 201
905 1 138 250
906 1 138 234
907 1 138 218
908 1 138 202
909 1 139 251
910 1 139 235
911 1 139 219
912 1 139 203
913 1 140 252
914 1 140 236
915 1 140 220
916 1 140 204
917 1 141 253
918 1 141 237
919 1 141 221
920 1 141 205
921 1 142 254
922 1 142 238
923 1 142 222
924 1 142 206
925 1 143 255
926 1 143 239
927 1 143 207
928 1 143 223
929 1 144 256
930 1 144 240
931 1 144 224
932 1 144 208
933 1 145 177
934 1 145 161
935 1 145 273
936 1 145 257
937 1 146 178
938 1 146 162
939 1 146 274
940 1 146 258
941 1 147 179
942 1 147 163
943 1 147 275
944 1 147 259
945 1 148 180
946 1 148 164
947 1 148 276
948 1 148 260
949 1 149 181
950 1 149 165
951 1 149 277
952 1 149 261
953 1 150 182
954 1 150 166
955 1 150 278
956 1 150 262
957 1 151 183
958 1 151 167
959 1 151 279
960 1 151 263
961 1 152 184
962 1 152 168
963 1 152 280
964 1 152 264
965 1 153 281
966 1 153 265
967 1 153 169
968 1 153 185
969 1 154 282
970 1 154 266
971 1 154 186
972 1 154 170
973 1 155 283
974 1 155 267
975 1 155 187
976 1 155 171
977 1 156 284
978 1 156 268
979 1 156 188
980 1 156 172
981 1 157 285
982 1 157 269
983 1 157 173
984 1 157 189
985 1 158 286
986 1 158 270
987 1 158 190
988 1 158 174
989 1 159 287
990 1 159 271
991 1 159 191
992 1 159 175
993 1 160 288
994 1 160 272
995 1 160 176
996 1 160 192
997 1 161 177
998 1 161 257
999 1 162 178
1000 1 162 274
1001 1 162 258
1002 1 163 275
1003 1 163 259
1004 1 163 193
1005 1 164 214
1006 1 164 276
1007 1 164 260
1008 1 165 181
1009 1 165 277
1010 1 165 261
1011 1 166 182
1012 1 166 278
1013 1 166 262
1014 1 167 263
1015 1 167 197
1016 1 168 184
1017 1 168 280
1018 1 169 265
1019 1 169 185
1020 1 170 186
1021 1 170 282
1022 1 170 266
1023 1 171 283
1024 1 171 267
1025 1 171 187
1026 1 172 284
1027 1 172 188
1028 1 173 219
1029 1 174 190
1030 1 174 270
1031 1 175 191
1032 1 175 287
1033 1 175 271
1034 1 176 288
1035 1 176 272
1036 1 177 257
1037 1 178 313
1038 1 178 274
1039 1 178 258
1040 1 180 276
1041 1 180 260
1042 1 181 261
1043 1 182 262
1044 1 183 279
1045 1 183 263
1046 1 184 319
1047 1 184 264
1048 1 185 305
1049 1 186 306
1050 1 186 202
1051 1 187 283
1052 1 187 267
1053 1 188 284
1054 1 188 268
1055 1 188 224
1056 1 189 285
1057 1 190 286
1058 1 191 271
1059 1 192 288
1060 1 193 209
1061 1 193 241
1062 1 194 210
1063 1 195 211
1064 1 195 243
1065 1 196 212
1066 1 196 244
1067 1 197 213
1068 1 197 245
1069 1 197 229
1070 1 198 214
1071 1 198 246
1072 1 198 230
1073 1 199 215
1074 1 199 231
1075 1 200 216
1076 1 200 232
1077 1 201 217
1078 1 201 233
1079 1 202 250
1080 1 202 234
1081 1 202 218
1082 1 203 219
1083 1 203 251
1084 1 204 252
1085 1 205 253
1086 1 205 221
1087 1 206 254
1088 1 207 255
1089 1 207 239
1090 1 207 223
1091 1 208 256
1092 1 209 241
1093 1 209 225
1094 1 210 242
1095 1 210 226
1096 1 211 243
1097 1 211 320
1098 1 212 244
1099 1 212 228
1100 1 212 319
1101 1 213 245
1102 1 214 246
1103 1 214 230
1104 1 215 247
1105 1 216 248
1106 1 216 232
1107 1 217 249
1108 1 218 234
1109 1 219 251
1110 1 220 312
1111 1 221 253
1112 1 221 237
1113 1 221 305
1114 1 222 254
1115 1 222 238
1116 1 223 239
1117 1 224 240
1118 1 225 241
1119 1 227 243
1120 1 228 244
1121 1 229 261
1122 1 230 246
1123 1 231 275
1124 1 233 249
1125 1 234 250
1126 1 234 289
1127 1 236 252
1128 1 236 288
1129 1 237 253
1130 1 237 281
1131 1 238 254
1132 1 239 255
1133 1 240 256
1134 1 240 284
1135 1 243 277
1136 1 252 266
1137 1 257 273
1138 1 258 274
1139 1 260 276
1140 1 262 278
1141 1 263 279
1142 1 264 280
1143 1 265 281
1144 1 266 282
1145 1 268 284
1146 1 269 285
1147 1 270 286
1148 1 271 287
1149 1 272 288
1150 1 273 301
1151 1 279 299
